"id","name","castealias","castes__id","castes__name"
"1","Hindu","Caste","0","-- Select --"
"","","","1","Ad Dharmi"
"","","","2","Adi Andhra"
"","","","3","Adi Dravida"
"","","","4","Adi-karnataka"
"","","","5","Agarwal"
"","","","6","Agnikula Kshatriya"
"","","","7","Agri"
"","","","8","Ahir Shimpi"
"","","","9","Ahom"
"","","","10","Ambalavasi"
"","","","11","Arekatica"
"","","","12","Arora"
"","","","13","Arunthathiyar"
"","","","14","Arya Vysya"
"","","","15","Ayyaraka"
"","","","16","Badaga"
"","","","17","Bagdi"
"","","","18","Baidya"
"","","","19","Baishnab"
"","","","20","Baishya"
"","","","21","Bajantri"
"","","","22","Balija"
"","","","23","Banayat Oriya"
"","","","24","Banik"
"","","","25","Baniya"
"","","","26","Baniya - Bania"
"","","","27","Baniya - Kumuti"
"","","","28","Banjara"
"","","","29","Barai"
"","","","30","Bari"
"","","","31","Baria"
"","","","32","Barujibi"
"","","","33","Besta"
"","","","34","Bhandari"
"","","","35","Bhatia"
"","","","36","Bhatraju"
"","","","37","Bhavasar Kshatriya"
"","","","38","Bhoi"
"","","","39","Bhovi"
"","","","40","Bhoyar"
"","","","41","Billava"
"","","","42","Bishnoi/Vishnoi"
"","","","43","Bondili"
"","","","44","Boyer"
"","","","45","Brahmbatt"
"","","","46","Brahmin"
"","","","47","Brahmin - Anavil"
"","","","48","Brahmin - Audichya"
"","","","49","Brahmin - Barendra"
"","","","50","Brahmin - Bhatt"
"","","","51","Brahmin - Bhumihar"
"","","","52","Brahmin - Daivadnya"
"","","","53","Brahmin - Danua"
"","","","54","Brahmin - Deshastha"
"","","","55","Brahmin - Dhiman"
"","","","56","Brahmin - Dravida"
"","","","57","Brahmin - Embrandiri"
"","","","58","Brahmin - Garhwali"
"","","","59","Brahmin - Gaur"
"","","","60","Brahmin - Goswami"
"","","","61","Brahmin - Gujar Gaur"
"","","","62","Brahmin - Gurukkal"
"","","","63","Brahmin - Halua"
"","","","64","Brahmin - Havyaka"
"","","","65","Brahmin - Hoysala"
"","","","66","Brahmin - Iyengar"
"","","","67","Brahmin - Iyer"
"","","","68","Brahmin - Jangid"
"","","","69","Brahmin - Jhadua"
"","","","70","Brahmin - Jyotish"
"","","","71","Brahmin - Kanyakubj"
"","","","72","Brahmin - Karhade"
"","","","73","Brahmin - Khandelwal"
"","","","74","Brahmin - Kokanastha"
"","","","75","Brahmin - Kota"
"","","","76","Brahmin - Kulin"
"","","","77","Brahmin - Kumoani"
"","","","78","Brahmin - Madhwa"
"","","","79","Brahmin - Maithil"
"","","","80","Brahmin - Modh"
"","","","81","Brahmin - Mohyal"
"","","","82","Brahmin - Nagar"
"","","","83","Brahmin - Namboodiri"
"","","","84","Brahmin - Narmadiya"
"","","","85","Brahmin - Niyogi"
"","","","86","Brahmin - Paliwal"
"","","","87","Brahmin - Panda"
"","","","88","Brahmin - Pandit"
"","","","89","Brahmin - Pareek"
"","","","90","Brahmin - Pushkarna"
"","","","91","Brahmin - Rarhi"
"","","","92","Brahmin - Rigvedi"
"","","","93","Brahmin - Rudraj"
"","","","94","Brahmin - Sakaldwipi"
"","","","95","Brahmin - Sanadya"
"","","","96","Brahmin - Sanketi"
"","","","97","Brahmin - Saraswat"
"","","","98","Brahmin - Saryuparin"
"","","","99","Brahmin - Shivhalli"
"","","","100","Brahmin - Shrimali"
"","","","101","Brahmin - Sikhwal"
"","","","102","Brahmin - Smartha"
"","","","103","Brahmin - Sri Vishnava"
"","","","104","Brahmin - Stanika"
"","","","105","Brahmin - Tyagi"
"","","","106","Brahmin - Vaidiki"
"","","","107","Brahmin - Vaikhanasa"
"","","","108","Brahmin - Velanadu"
"","","","109","Brahmin - Vyas"
"","","","110","Brajastha Maithil"
"","","","111","Brajastha Maithil"
"","","","112","Bunt (Shetty)"
"","","","113","CKP"
"","","","114","Chalawadi and Holeya"
"","","","115","Chambhar"
"","","","116","Chandravanshi Kahar"
"","","","117","Chasa"
"","","","118","Chattada Sri Vaishnava"
"","","","119","Chaudary"
"","","","120","Chaurasia"
"","","","121","Chennadasar"
"","","","122","Chettiar"
"","","","123","Chhetri"
"","","","124","Chippolu (Mera)"
"","","","125","Coorgi"
"","","","126","Devadiga"
"","","","127","Devandra Kula Vellalar"
"","","","128","Devang Koshthi"
"","","","129","Devanga"
"","","","130","Devrukhe Brahmin"
"","","","131","Dhangar"
"","","","132","Dheevara"
"","","","133","Dhiman"
"","","","134","Dhoba"
"","","","135","Dhobi"
"","","","136","Dhor / Kakkayya"
"","","","137","Dommala"
"","","","138","Dumal"
"","","","139","Dusadh (Paswan)"
"","","","140","Ediga"
"","","","141","Ezhava"
"","","","142","Ezhuthachan"
"","","","143","Gabit"
"","","","144","Ganda"
"","","","145","Gandla"
"","","","146","Ganiga"
"","","","147","Garhwali"
"","","","148","Gatti"
"","","","149","Gavara"
"","","","150","Gawali"
"","","","151","Ghisadi"
"","","","152","Ghumar"
"","","","153","Goala"
"","","","154","Goan"
"","","","155","Gomantak"
"","","","156","Gondhali"
"","","","157","Goud"
"","","","158","Gounder"
"","","","159","Gowda"
"","","","160","Gramani"
"","","","161","Gudia"
"","","","162","Gujjar"
"","","","163","Gupta"
"","","","164","Guptan"
"","","","165","Gurav"
"","","","166","Gurjar"
"","","","167","Halba Koshti"
"","","","168","Helava"
"","","","169","Hugar (Jeer)"
"","","","170","Intercaste"
"","","","171","Irani"
"","","","172","Jaalari"
"","","","173","Jaiswal"
"","","","174","Jandra"
"","","","175","Jangam"
"","","","176","Jangra - Brahmin"
"","","","177","Jat"
"","","","178","Jatav"
"","","","179","Jetty/Malla"
"","","","180","Jogi (Nath)"
"","","","181","Kachara"
"","","","182","Kadava Patel"
"","","","183","Kahar"
"","","","184","Kaibarta"
"","","","185","Kalal"
"","","","186","Kalanji"
"","","","187","Kalar"
"","","","188","Kalinga"
"","","","189","Kalinga Vysya"
"","","","190","Kalita"
"","","","191","Kalwar"
"","","","192","Kamboj"
"","","","193","Kamma"
"","","","194","Kansari"
"","","","195","Kapu"
"","","","196","Karana"
"","","","197","Karmakar"
"","","","198","Karuneegar"
"","","","199","Kasar"
"","","","200","Kashyap"
"","","","201","Katiya"
"","","","202","Kavuthiyya/Ezhavathy"
"","","","203","Kayastha"
"","","","204","Khandayat"
"","","","205","Khandelwal"
"","","","206","Kharwa"
"","","","207","Kharwar"
"","","","208","Khatri"
"","","","209","Kirar"
"","","","210","Kokanastha Maratha"
"","","","211","Koli"
"","","","212","Koli Mahadev"
"","","","213","Koli Patel"
"","","","214","Kongu Vellala Gounder"
"","","","215","Konkani"
"","","","216","Korama"
"","","","217","Kori"
"","","","218","Kosthi"
"","","","219","Krishnavaka"
"","","","220","Kshatriya"
"","","","221","Kudumbi"
"","","","222","Kulal"
"","","","223","Kulalar"
"","","","224","Kulita"
"","","","225","Kumawat"
"","","","226","Kumbhakar"
"","","","227","Kumbhar"
"","","","228","Kumhar"
"","","","229","Kummari"
"","","","230","Kunbi"
"","","","231","Kuravan"
"","","","232","Kurmi"
"","","","233","Kurmi Kshatriya"
"","","","234","Kuruba"
"","","","235","Kuruhina Shetty"
"","","","236","Kurumbar"
"","","","237","Kushwaha (Koiri)"
"","","","238","Kutchi"
"","","","239","Lambadi"
"","","","240","Leva patel"
"","","","241","Leva patil"
"","","","242","Lingayath"
"","","","243","Lodhi Rajput"
"","","","244","Lohana"
"","","","245","Lohar"
"","","","246","Loniya"
"","","","247","Lubana"
"","","","248","Madiga"
"","","","249","Mahajan"
"","","","250","Mahar"
"","","","251","Mahendra"
"","","","252","Maheshwari"
"","","","253","Mahishya"
"","","","254","Majabi"
"","","","255","Mala"
"","","","256","Mali"
"","","","257","Malla"
"","","","258","Malviya Brahmin"
"","","","259","Mangalorean"
"","","","260","Manipuri"
"","","","261","Mapila"
"","","","262","Maratha"
"","","","263","Maruthuvar"
"","","","264","Matang"
"","","","265","Mathur"
"","","","266","Maurya / Shakya"
"","","","267","Meena"
"","","","268","Meenavar"
"","","","269","Mehra"
"","","","270","Meru Darji"
"","","","271","Mochi"
"","","","272","Modak"
"","","","273","Mogaveera"
"","","","274","Mudaliyar"
"","","","275","Mudiraj"
"","","","276","Mukkulathor"
"","","","277","Munnuru Kapu"
"","","","278","Muthuraja"
"","","","279","Naagavamsam"
"","","","280","Nadar"
"","","","281","Nagaralu"
"","","","282","Nai"
"","","","283","Naicker"
"","","","284","Naidu"
"","","","285","Naik"
"","","","286","Nair"
"","","","287","Nambiar"
"","","","288","Namosudra"
"","","","289","Napit"
"","","","290","Nayaka"
"","","","291","Neeli"
"","","","292","Nepali"
"","","","293","Nhavi"
"","","","294","Oswal"
"","","","295","Otari"
"","","","296","Padmasali"
"","","","297","Pal"
"","","","298","Panchal"
"","","","299","Pandaram"
"","","","300","Panicker"
"","","","301","Parkava Kulam"
"","","","302","Parsi"
"","","","303","Partraj"
"","","","304","Pasi"
"","","","305","Patel"
"","","","306","Pathare Prabhu"
"","","","307","Patnaick"
"","","","308","Patra"
"","","","309","Perika"
"","","","310","Pillai"
"","","","311","Poosala"
"","","","312","Porwal"
"","","","313","Prajapati"
"","","","314","Raigar"
"","","","315","Rajaka"
"","","","316","Rajastani"
"","","","317","Rajbhar"
"","","","318","Rajbonshi"
"","","","319","Rajpurohit"
"","","","320","Rajput"
"","","","321","Ramanandi"
"","","","322","Ramdasia"
"","","","323","Ramgariah"
"","","","324","Ramoshi"
"","","","325","Ravidasia"
"","","","326","Rawat"
"","","","327","Reddy"
"","","","328","Relli"
"","","","329","Ror"
"","","","330","SC"
"","","","331","SKP"
"","","","332","ST"
"","","","333","Sadgope"
"","","","334","Saha"
"","","","335","Sahu"
"","","","336","Saini"
"","","","337","Saliya"
"","","","338","Sathwara"
"","","","339","Savji"
"","","","340","Senai Thalaivar"
"","","","341","Senguntha Mudaliyar"
"","","","342","Settibalija"
"","","","343","Shimpi"
"","","","344","Sindhi"
"","","","345","Sindhi-Amil"
"","","","346","Sindhi-Baibhand"
"","","","347","Sindhi-Bhanusali"
"","","","348","Sindhi-Bhatia"
"","","","349","Sindhi-Chhapru"
"","","","350","Sindhi-Dadu"
"","","","351","Sindhi-Hyderabadi"
"","","","352","Sindhi-Larai"
"","","","353","Sindhi-Larkana"
"","","","354","Sindhi-Lohana"
"","","","355","Sindhi-Rohiri"
"","","","356","Sindhi-Sahiti"
"","","","357","Sindhi-Sakkhar"
"","","","358","Sindhi-Sehwani"
"","","","359","Sindhi-Shikarpuri"
"","","","360","Sindhi-Thatai"
"","","","361","Sonar"
"","","","362","Soni"
"","","","363","Sourashtra"
"","","","364","Sozhiya Vellalar"
"","","","365","Srisayana"
"","","","366","Sugali (Naika)"
"","","","367","Sunari"
"","","","368","Sundhi"
"","","","369","Surya Balija"
"","","","370","Suthar"
"","","","371","Swakula Sali"
"","","","372","Tamboli"
"","","","373","Tanti"
"","","","374","Tantubai"
"","","","375","Telaga"
"","","","376","Teli"
"","","","377","Thakkar"
"","","","378","Thakore"
"","","","379","Thakur"
"","","","380","Thigala"
"","","","381","Thiyya"
"","","","382","Tili"
"","","","383","Togata"
"","","","384","Tonk Kshatriya"
"","","","385","Turupu Kapu"
"","","","386","Uppara"
"","","","387","Urali Gounder"
"","","","388","Urs"
"","","","389","Vada Balija"
"","","","390","Vaddera"
"","","","391","Vaish"
"","","","392","Vaishnav"
"","","","393","Vaishnava"
"","","","394","Vaishya"
"","","","395","Vaishya Vani"
"","","","396","Valluvan"
"","","","397","Valmiki"
"","","","398","Vania"
"","","","399","Vanika Vyshya"
"","","","400","Vaniya"
"","","","401","Vanjara"
"","","","402","Vanjari"
"","","","403","Vankar"
"","","","404","Vannar"
"","","","405","Vannia Kula Kshatriyar"
"","","","406","Variar"
"","","","407","Varshney"
"","","","408","Veera Saivam"
"","","","409","Velaan"
"","","","410","Velama"
"","","","411","Vellalar"
"","","","412","Veluthedathu Nair"
"","","","413","Vettuva Gounder"
"","","","414","Vilakkithala Nair"
"","","","415","Viswabrahmin"
"","","","416","Viswakarma"
"","","","417","Vokkaliga"
"","","","418","Vysya"
"","","","419","Yadav"
"","","","420","Yellapu"
"","","","421","Others"
"2","Muslim","Sect","0","-- Select --"
"","","","1","Muslim - Ansari"
"","","","2","Muslim - Arain"
"","","","3","Muslim - Awan"
"","","","4","Alavi - Bohra"
"","","","5","Muslim - Dakhini"
"","","","6","Muslim - Dudekula"
"","","","7","Muslim - Hanafi"
"","","","8","Muslim - Jat"
"","","","9","Muslim - Khoja"
"","","","10","Muslim - Labbay"
"","","","11","Muslim - Malik"
"","","","12","Muslim - Mappila"
"","","","13","Muslim - Marakayar"
"","","","14","Muslim - Memon"
"","","","15","Muslim - Mughal"
"","","","16","Muslim - Pathan"
"","","","17","Muslim - Qureshi"
"","","","18","Muslim - Rajput"
"","","","19","Muslim - Rowther"
"","","","20","Muslim - Shafi"
"","","","21","Muslim - Sheikh"
"","","","22","Muslim - Siddiqui"
"","","","23","Muslim - Syed"
"","","","24","Muslim - UnSpecified"
"","","","25","Others"
"3","Muslim - Shia","Sect","0","-- Select --"
"","","","1","Shia Isma'ilis (Seveners)"
"","","","2","Shia Ithna Asharis (Twelvers)"
"","","","3","Shia Zaidis (Fivers)"
"","","","4","Muslim - Ansari"
"","","","5","Muslim - Arain"
"","","","6","Muslim - Awan"
"","","","7","Alavi - Bohra"
"","","","8","Muslim - Dakhini"
"","","","9","Muslim - Dudekula"
"","","","10","Muslim - Hanafi"
"","","","11","Muslim - Jat"
"","","","12","Muslim - Khoja"
"","","","13","Muslim - Labbay"
"","","","14","Muslim - Malik"
"","","","15","Muslim - Mappila"
"","","","16","Muslim - Marakayar"
"","","","17","Muslim - Memon"
"","","","18","Muslim - Mughal"
"","","","19","Muslim - Pathan"
"","","","20","Muslim - Qureshi"
"","","","21","Muslim - Rajput"
"","","","22","Muslim - Rowther"
"","","","23","Muslim - Shafi"
"","","","24","Muslim - Sheikh"
"","","","25","Muslim - Siddiqui"
"","","","26","Muslim - Syed"
"","","","27","Muslim - UnSpecified"
"","","","28","Others"
"4","Muslim - Sunni","Sect","0","-- Select --"
"","","","1","Sunni Hanabali"
"","","","2","Sunni Hanafi"
"","","","3","Sunni Maliki"
"","","","4","Sunni Shafii"
"","","","5","Muslim - Ansari"
"","","","6","Muslim - Arain"
"","","","7","Muslim - Awan"
"","","","8","Alavi - Bohra"
"","","","9","Muslim - Dakhini"
"","","","10","Muslim - Dudekula"
"","","","11","Muslim - Hanafi"
"","","","12","Muslim - Jat"
"","","","13","Muslim - Khoja"
"","","","14","Muslim - Labbay"
"","","","15","Muslim - Malik"
"","","","16","Muslim - Mappila"
"","","","17","Muslim - Marakayar"
"","","","18","Muslim - Memon"
"","","","19","Muslim - Mughal"
"","","","20","Muslim - Pathan"
"","","","21","Muslim - Qureshi"
"","","","22","Muslim - Rajput"
"","","","23","Muslim - Rowther"
"","","","24","Muslim - Shafi"
"","","","25","Muslim - Sheikh"
"","","","26","Muslim - Siddiqui"
"","","","27","Muslim - Syed"
"","","","28","Muslim - UnSpecified"
"","","","29","Others"
"6","Christian","Denomination","0","-- Select --"
"","","","1","Adventist"
"","","","2","Anglican / Episcopal"
"","","","3","Apostolic"
"","","","4","Assyrian"
"","","","5","Assembly of God (AG)"
"","","","6","Baptist"
"","","","7","Calvinist"
"","","","8","Christian - Born Again"
"","","","9","Christian - Bretheren"
"","","","10","Christian - Church of South India"
"","","","11","Christian - Evangelist"
"","","","12","Christian - Jacobite"
"","","","13","Christian - Knanaya"
"","","","14","Christian - Knanaya Catholic"
"","","","15","Christian - Knanaya Jacobite"
"","","","16","Christian - Latin Catholic"
"","","","17","Christian - Malankara"
"","","","18","Christian - Marthoma"
"","","","19","Christian - Pentacost"
"","","","20","Christian - Roman Catholic"
"","","","21","Christian - Syrian Catholic"
"","","","22","Christian - Syrian Jacobite"
"","","","23","Christian - Syrian Orthodox"
"","","","24","Christian - Syro Malabar"
"","","","25","Christian - Unspecified"
"","","","26","Church of God"
"","","","27","Church of Christ"
"","","","28","Church of North India"
"","","","29","Congregational"
"","","","30","East Indian Catholic"
"","","","31","Jehovah's Witnesses"
"","","","32","Latter day saints"
"","","","33","Lutheran"
"","","","34","Melkite"
"","","","35","Malabar Independent Syrian Church"
"","","","36","Mennonite"
"","","","37","Methodist"
"","","","38","Moravian"
"","","","39","Protestant"
"","","","40","Presbyterian"
"","","","41","Seventh-day Adventist"
"","","","42","Reformed Baptist"
"","","","43","Reformed Presbyterian"
"","","","44","Knanaya"
"","","","45","Knanaya Catholic"
"","","","46","Knanaya Jacobite"
"","","","47","St. Thomas Evangelical"
"","","","48","Syrian Jacobite"
"","","","49","Syrian Orthodox"
"","","","50","Others"
"7","Sikh","Caste","0","-- Select --"
"","","","1","Sikh - Ahluwalia"
"","","","2","Sikh - Arora"
"","","","3","Sikh - Bhatia"
"","","","4","Sikh - Ghumar"
"","","","5","Sikh - Intercaste"
"","","","6","Sikh - Jat"
"","","","7","Sikh - Kamboj"
"","","","8","Sikh - Khatri"
"","","","9","Sikh - Kshatriya"
"","","","10","Sikh - Lubana"
"","","","11","Sikh - Majabi"
"","","","12","Sikh - Nai"
"","","","13","Sikh - No Bar"
"","","","14","Sikh - Rajput"
"","","","15","Sikh - Ramdasia"
"","","","16","Sikh - Ramgharia"
"","","","17","Sikh - Saini"
"","","","18","Sikh - Ravidasia"
"","","","19","Sikh - Bhatra"
"","","","20","Sikh - Tonk Kshatriya"
"","","","21","Sikh - Unspecified"
"","","","22","Others"
"8","Jain - All","Caste","0","-- Select --"
"","","","1","Jain - Agarwal"
"","","","2","Jain - Bania"
"","","","3","Jain - Intercaste"
"","","","4","Jain - Jaiswal"
"","","","5","Jain - Khandelwal"
"","","","6","Jain - Kutchi"
"","","","7","Jain - No Bar"
"","","","8","Jain - Oswal"
"","","","9","Jain - Porwal"
"","","","10","Jain - Unspecified"
"","","","11","Jain - Vaishya"
"","","","12","Jain - KVO"
"","","","13","Others"
"9","Jain - Digambar","Caste","0","-- Select --"
"","","","1","Digambar-Bisapanthi"
"","","","2","Digambar-Gumanapanthi"
"","","","3","Digambar-Taranapanthi"
"","","","4","Digambar-Terapanthi"
"","","","5","Digambar-Totapanthi"
"","","","6","Jain - Agarwal"
"","","","7","Jain - Bania"
"","","","8","Jain - Intercaste"
"","","","9","Jain - Jaiswal"
"","","","10","Jain - Khandelwal"
"","","","11","Jain - Kutchi"
"","","","12","Jain - No Bar"
"","","","13","Jain - Oswal"
"","","","14","Jain - Porwal"
"","","","15","Jain - Unspecified"
"","","","16","Jain - Vaishya"
"","","","17","Jain - KVO"
"","","","18","Others"
"10","Jain - Shwetambar","Caste","0","-- Select --"
"","","","1","Shvetambar-Murtipujaka"
"","","","2","Shvetambar-Sthanakvasi"
"","","","3","Shvetambar-Terapanthi"
"","","","4","Jain - Agarwal"
"","","","5","Jain - Bania"
"","","","6","Jain - Intercaste"
"","","","7","Jain - Jaiswal"
"","","","8","Jain - Khandelwal"
"","","","9","Jain - Kutchi"
"","","","10","Jain - No Bar"
"","","","11","Jain - Oswal"
"","","","12","Jain - Porwal"
"","","","13","Jain - Unspecified"
"","","","14","Jain - Vaishya"
"","","","15","Jain - KVO"
"","","","16","Others"
"12","Parsi","Caste","0","-- Select --"
"","","","1","Irani"
"","","","2","Parsi"
"","","","3","Intercaste"
"","","","4","Others"
"13","Buddhist","Branch","0","-- Select --"
"","","","1","Mahayana"
"","","","2","Nichiren Buddhism"
"","","","3","Pure Land Buddhism"
"","","","4","Tantrayana (Vajrayana Tibetan)"
"","","","5","Theravada (Hinayana)"
"","","","6","Tendai Buddhism (Japanese)"
"","","","7","Zen Buddhism (China)"
"","","","8","Others"
"14","Jewish","Caste","0","-- Select --"
"","","","0","Others"
"15","Inter-Religion","Caste","0","-- Select --"
"","","","0","Others"
"16","No Religious Belief","Caste","0","-- Select --"
"","","","0","Others"
